

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
   940     090C                     	;# 
   941     090E                     	;# 
   942     090F                     	;# 
   943     091F                     	;# 
   944     091F                     	;# 
   945     098F                     	;# 
   946     098F                     	;# 
   947     0990                     	;# 
   948     0991                     	;# 
   949     0992                     	;# 
   950     0993                     	;# 
   951     0994                     	;# 
   952     0995                     	;# 
   953     0996                     	;# 
   954     0997                     	;# 
   955     0E0F                     	;# 
   956     0E10                     	;# 
   957     0E11                     	;# 
   958     0E12                     	;# 
   959     0E13                     	;# 
   960     0E14                     	;# 
   961     0E15                     	;# 
   962     0E16                     	;# 
   963     0E17                     	;# 
   964     0E18                     	;# 
   965     0E19                     	;# 
   966     0E1A                     	;# 
   967     0E1B                     	;# 
   968     0E1C                     	;# 
   969     0E1D                     	;# 
   970     0E1E                     	;# 
   971     0E1F                     	;# 
   972     0E20                     	;# 
   973     0E21                     	;# 
   974     0E22                     	;# 
   975     0E23                     	;# 
   976     0E24                     	;# 
   977     0E25                     	;# 
   978     0E26                     	;# 
   979     0E27                     	;# 
   980     0E28                     	;# 
   981     0E29                     	;# 
   982     0E2A                     	;# 
   983     0E2B                     	;# 
   984     0E2C                     	;# 
   985     0E2D                     	;# 
   986     0E2E                     	;# 
   987     0E2F                     	;# 
   988     0E30                     	;# 
   989     0E31                     	;# 
   990     0E32                     	;# 
   991     0E33                     	;# 
   992     0E34                     	;# 
   993     0E35                     	;# 
   994     0E36                     	;# 
   995     0E37                     	;# 
   996     0E8F                     	;# 
   997     0E90                     	;# 
   998     0E91                     	;# 
   999     0E92                     	;# 
  1000     0E93                     	;# 
  1001     0E94                     	;# 
  1002     0E95                     	;# 
  1003     0E96                     	;# 
  1004     0E97                     	;# 
  1005     0E9C                     	;# 
  1006     0E9D                     	;# 
  1007     0E9E                     	;# 
  1008     0EA1                     	;# 
  1009     0EA2                     	;# 
  1010     0EA3                     	;# 
  1011     0EA4                     	;# 
  1012     0EA5                     	;# 
  1013     0EA9                     	;# 
  1014     0EAA                     	;# 
  1015     0EAB                     	;# 
  1016     0EAC                     	;# 
  1017     0EB1                     	;# 
  1018     0EB2                     	;# 
  1019     0EB3                     	;# 
  1020     0EB8                     	;# 
  1021     0EB9                     	;# 
  1022     0EBA                     	;# 
  1023     0EBB                     	;# 
  1024     0EBC                     	;# 
  1025     0EBD                     	;# 
  1026     0EBE                     	;# 
  1027     0EC3                     	;# 
  1028     0EC5                     	;# 
  1029     0EC6                     	;# 
  1030     0EC7                     	;# 
  1031     0EC8                     	;# 
  1032     0EC9                     	;# 
  1033     0ECA                     	;# 
  1034     0ECB                     	;# 
  1035     0ECC                     	;# 
  1036     0F10                     	;# 
  1037     0F11                     	;# 
  1038     0F12                     	;# 
  1039     0F13                     	;# 
  1040     0F14                     	;# 
  1041     0F15                     	;# 
  1042     0F16                     	;# 
  1043     0F17                     	;# 
  1044     0F18                     	;# 
  1045     0F19                     	;# 
  1046     0F1A                     	;# 
  1047     0F1B                     	;# 
  1048     0F1C                     	;# 
  1049     0F1D                     	;# 
  1050     0F1E                     	;# 
  1051     0F1F                     	;# 
  1052     0F20                     	;# 
  1053     0F21                     	;# 
  1054     0F22                     	;# 
  1055     0F23                     	;# 
  1056     0F24                     	;# 
  1057     0F25                     	;# 
  1058     0F26                     	;# 
  1059     0F27                     	;# 
  1060     0F38                     	;# 
  1061     0F39                     	;# 
  1062     0F3A                     	;# 
  1063     0F3B                     	;# 
  1064     0F3C                     	;# 
  1065     0F3D                     	;# 
  1066     0F3E                     	;# 
  1067     0F3F                     	;# 
  1068     0F40                     	;# 
  1069     0F41                     	;# 
  1070     0F43                     	;# 
  1071     0F44                     	;# 
  1072     0F45                     	;# 
  1073     0F46                     	;# 
  1074     0F47                     	;# 
  1075     0F48                     	;# 
  1076     0F49                     	;# 
  1077     0F4A                     	;# 
  1078     0F4B                     	;# 
  1079     0F4C                     	;# 
  1080     0F4E                     	;# 
  1081     0F4F                     	;# 
  1082     0F50                     	;# 
  1083     0F51                     	;# 
  1084     0F52                     	;# 
  1085     0F53                     	;# 
  1086     0F54                     	;# 
  1087     0F55                     	;# 
  1088     0F56                     	;# 
  1089     0F57                     	;# 
